Version 4
SHEET 1 4036 1492
WIRE -64 -960 -112 -960
WIRE 240 -944 48 -944
WIRE 288 -944 240 -944
WIRE 384 -944 352 -944
WIRE 544 -944 384 -944
WIRE 688 -944 624 -944
WIRE 800 -944 768 -944
WIRE -112 -928 -112 -960
WIRE -64 -928 -64 -960
WIRE 48 -928 48 -944
WIRE 544 -928 544 -944
WIRE 624 -928 624 -944
WIRE 800 -928 800 -944
WIRE 240 -912 240 -944
WIRE 384 -912 384 -944
WIRE 48 -832 48 -848
WIRE 128 -832 48 -832
WIRE 544 -832 544 -848
WIRE 544 -832 464 -832
WIRE 240 -816 240 -848
WIRE 288 -816 240 -816
WIRE 384 -816 384 -848
WIRE 384 -816 352 -816
WIRE 624 -816 624 -848
WIRE 800 -816 800 -864
WIRE 800 -816 624 -816
WIRE -64 -784 -64 -848
WIRE 240 -752 240 -816
WIRE 544 -752 240 -752
WIRE 48 -720 48 -752
WIRE 384 -720 384 -816
WIRE 384 -720 48 -720
WIRE 624 -720 624 -816
WIRE 128 -416 128 -832
WIRE 128 -416 -128 -416
WIRE 464 -320 464 -832
WIRE 432 64 400 64
WIRE 672 64 432 64
WIRE 672 96 672 64
WIRE 432 176 432 64
WIRE 1024 176 912 176
WIRE 1136 176 1088 176
WIRE 1456 192 1424 192
WIRE 672 208 672 176
WIRE 784 208 672 208
WIRE 912 208 912 176
WIRE 912 208 784 208
WIRE 784 224 784 208
WIRE 912 224 912 208
WIRE 1456 224 1456 192
WIRE 672 240 672 208
WIRE 432 288 432 256
WIRE 528 288 432 288
WIRE 608 288 528 288
WIRE 1456 320 1456 304
WIRE 1552 320 1456 320
WIRE 1696 320 1632 320
WIRE 432 336 432 288
WIRE 528 336 528 288
WIRE 784 336 784 288
WIRE 784 336 672 336
WIRE 912 336 912 304
WIRE 672 352 672 336
WIRE 1456 352 1456 320
WIRE 3504 416 3504 368
WIRE 3504 416 3392 416
WIRE -16 448 -16 416
WIRE 3392 448 3392 416
WIRE 432 464 432 416
WIRE 528 464 528 400
WIRE 528 464 432 464
WIRE 672 464 672 432
WIRE 672 464 528 464
WIRE 784 464 784 400
WIRE 784 464 672 464
WIRE 912 464 912 400
WIRE 912 464 784 464
WIRE 1456 480 1456 432
WIRE 2256 496 2048 496
WIRE 432 512 432 464
WIRE 1824 528 1824 448
WIRE 2224 528 2176 528
WIRE 2352 528 2304 528
WIRE 3504 528 3504 416
WIRE -16 560 -16 528
WIRE -16 560 -80 560
WIRE 1696 592 1696 320
WIRE 1776 592 1696 592
WIRE 3392 592 3392 528
WIRE 3456 592 3392 592
WIRE -80 608 -80 560
WIRE -16 608 -16 560
WIRE 2256 608 2256 496
WIRE 2176 624 2176 528
WIRE 2224 624 2176 624
WIRE 3552 624 3504 624
WIRE 2352 640 2352 528
WIRE 2352 640 2288 640
WIRE 2480 640 2352 640
WIRE 2592 640 2544 640
WIRE 2656 640 2592 640
WIRE 2736 640 2656 640
WIRE 2832 640 2816 640
WIRE 2880 640 2832 640
WIRE 3392 640 3392 592
WIRE 3504 640 3504 624
WIRE 432 656 400 656
WIRE 672 656 432 656
WIRE 1824 656 1824 624
WIRE 2000 656 1824 656
WIRE 2112 656 2064 656
WIRE 2224 656 2112 656
WIRE 2656 672 2656 640
